,rule,stimulus,response,multi_toks_or_oov
718,category,color,gray,False
719,category,tree,cypress,False
720,category,disease,plague,False
721,category,fish,pike,False
722,category,country,turkey,False
723,category,fruit,cherry,False
724,category,bird,raven,False
725,category,color,violet,False
726,category,fish,blue,False
727,category,state,illinois,False
728,category,science,astronomy,False
729,category,sport,skating,False
730,category,herb,garlic,False
731,category,metal,steel,False
732,category,relative,nephew,False
733,category,weapon,club,False
734,category,disease,hepatitis,False
735,category,drug,crack,False
736,category,country,sweden,False
737,category,bird,falcon,False
738,category,metal,lead,False
739,category,insect,bug,False
740,category,insect,butterfly,False
741,category,herb,salt,False
742,category,weapon,car,False
743,category,color,indigo,False
744,category,drug,speed,False
745,category,crime,fraud,False
746,category,metal,nickel,False
747,category,flower,iris,False
748,category,city,toronto,False
749,category,color,white,False
750,category,tree,pine,False
751,category,science,earth,False
752,category,relative,aunt,False
753,category,crime,robbery,False
754,category,tree,lemon,False
755,category,fish,cod,False
756,category,weapon,mace,False
757,category,flower,rose,False
758,category,relative,grandfather,False
759,category,tree,orange,False
760,category,crime,rape,False
761,category,relative,grandson,False
762,category,city,indianapolis,False
763,category,vegetable,bean,False
764,category,tree,redwood,False
765,category,color,brown,False
766,category,city,charlotte,False
767,category,bird,penguin,False
768,category,toy,car,False
769,category,country,iraq,False
770,category,metal,gold,False
771,category,country,peru,False
772,category,vegetable,potato,False
773,category,state,louisiana,False
774,category,science,engineering,False
775,category,country,poland,False
776,category,insect,worm,False
777,category,relative,child,False
778,category,science,zoology,False
779,category,fruit,apple,False
780,category,science,geology,False
781,category,country,china,False
782,category,sport,swimming,False
783,category,sport,basketball,False
784,category,toy,blocks,False
785,category,toy,game,False
786,category,tree,evergreen,False
787,category,toy,wagon,False
788,category,state,ohio,False
789,category,fruit,strawberry,False
790,category,relative,uncle,False
791,category,tree,plum,False
792,category,drug,cocaine,False
793,category,color,green,False
794,category,science,physics,False
795,category,weapon,rock,False
796,category,state,arkansas,False
797,category,metal,copper,False
798,category,fish,trout,False
799,category,liquid,oil,False
800,category,city,denver,False
801,category,insect,beetle,False
802,category,snake,racer,False
803,category,disease,cancer,False
804,category,city,jacksonville,False
805,category,tree,walnut,False
806,category,toy,top,False
807,category,tree,elm,False
808,category,city,houston,False
809,category,color,pink,False
810,category,disease,hiv,False
811,category,state,missouri,False
812,category,country,australia,False
813,category,herb,basil,False
814,category,sport,archery,False
815,category,science,archaeology,False
816,category,state,nebraska,False
817,category,weapon,gun,False
818,category,tree,palm,False
819,category,tree,christmas,False
820,category,sport,volleyball,False
821,category,disease,leukemia,False
822,category,city,detroit,False
823,category,state,tennessee,False
824,category,toy,barbie,False
825,category,liquid,blood,False
826,category,metal,zinc,False
827,category,color,orange,False
828,category,liquid,mercury,False
829,category,weapon,axe,False
830,category,sport,racing,False
831,category,color,turquoise,False
832,category,metal,silver,False
833,category,city,london,False
834,category,liquid,water,False
835,category,country,france,False
836,category,bird,swallow,False
837,category,city,portland,False
838,category,relative,son,False
839,category,relative,brother,False
840,category,bird,crow,False
841,category,weapon,pistol,False
842,category,crime,assault,False
843,category,tree,willow,False
844,category,state,montana,False
845,category,insect,tick,False
846,category,fruit,berry,False
847,category,sport,running,False
848,category,country,scotland,False
849,category,sport,badminton,False
850,category,liquid,rain,False
851,category,drug,ecstasy,False
852,category,flower,poppy,False
853,category,snake,cobra,False
854,category,country,venezuela,False
855,category,science,mathematics,False
856,category,sport,bowling,False
857,category,toy,puzzle,False
858,category,state,kentucky,False
859,category,crime,theft,False
860,category,country,egypt,False
861,category,state,virginia,False
862,category,sport,hockey,False
863,category,color,tan,False
864,category,liquid,juice,False
865,category,sport,lacrosse,False
866,category,relative,mother,False
867,category,vegetable,corn,False
868,category,tree,cedar,False
869,category,weapon,hammer,False
870,category,snake,rat,False
871,category,bird,wren,False
872,category,color,purple,False
873,category,herb,onion,False
874,category,herb,rosemary,False
875,category,state,wisconsin,False
876,category,drug,alcohol,False
877,category,liquid,soup,False
878,category,science,psychology,False
879,category,city,newark,False
880,category,bird,hawk,False
881,category,weapon,bomb,False
882,category,snake,python,False
883,category,city,philadelphia,False
884,category,city,paris,False
885,category,fish,carp,False
886,antonym,offensive,defensive,False
887,antonym,active,quiet,False
888,antonym,important,insignificant,False
889,antonym,innocent,guilty,False
890,antonym,deep,shallow,False
891,antonym,large,small,False
892,antonym,well,ill,False
893,antonym,closer,distant,False
894,antonym,endemic,cosmopolitan,False
895,antonym,specified,unspecified,False
896,antonym,thirsty,hungry,False
897,antonym,limited,unlimited,False
898,antonym,perpendicular,inclined,False
899,antonym,credible,incredible,False
900,antonym,heat,cool,False
901,antonym,sweet,sour,False
902,antonym,rough,cut,False
903,antonym,incomplete,complete,False
904,antonym,back,forward,False
905,antonym,higher,low,False
906,antonym,leading,following,False
907,antonym,worn,new,False
908,antonym,early,late,False
909,antonym,terrestrial,aquatic,False
910,antonym,distant,close,False
911,antonym,right,left,False
912,antonym,oblique,perpendicular,False
913,antonym,acquaintance,stranger,False
914,antonym,big,small,False
915,antonym,softly,forte,False
916,antonym,exasperated,better,False
917,antonym,surgical,medical,False
918,antonym,longest,short,False
919,antonym,improper,proper,False
920,antonym,defiant,compliant,False
921,antonym,active,extinct,False
922,antonym,hardened,soft,False
923,antonym,awful,nice,False
924,antonym,incapable,capable,False
925,antonym,indoor,outdoor,False
926,antonym,defensive,offensive,False
927,antonym,negative,affirmative,False
928,antonym,dry,wet,False
929,antonym,subordinate,independent,False
930,antonym,narrow,wide,False
931,antonym,hostile,friendly,False
932,antonym,goodness,bad,False
933,antonym,horizontal,inclined,False
934,antonym,top,side,False
935,antonym,inland,coastal,False
936,antonym,compensated,wrong,False
937,antonym,mild,intense,False
938,antonym,slow,fast,False
939,antonym,some,no,False
940,antonym,worthless,valuable,False
941,antonym,common,individual,False
942,antonym,worsened,better,False
943,antonym,best,evil,False
944,antonym,wired,wireless,False
945,antonym,tame,wild,False
946,antonym,parallel,oblique,False
947,antonym,still,sparkling,False
948,antonym,east,west,False
949,antonym,appropriate,inappropriate,False
950,antonym,badly,well,False
951,antonym,possible,impossible,False
952,antonym,incident,basic,False
953,antonym,open,close,False
954,antonym,whole,half,False
955,antonym,steep,gradual,False
956,antonym,related,unrelated,False
957,antonym,filled,empty,False
958,antonym,midi,mini,False
959,antonym,downwards,up,False
960,antonym,relative,absolute,False
961,antonym,discontinued,continued,False
962,antonym,better,ill,False
963,antonym,workings,idle,False
964,antonym,correct,wrong,False
965,antonym,north,south,False
966,antonym,larger,little,False
967,antonym,quiet,active,False
968,antonym,cold,hot,False
969,antonym,absolute,relative,False
970,antonym,nice,nasty,False
971,antonym,vocal,instrumental,False
972,antonym,light,dark,False
973,antonym,plural,singular,False
974,antonym,tight,loose,False
975,antonym,manned,unmanned,False
976,antonym,earliest,late,False
977,antonym,frail,robust,False
978,antonym,public,private,False
979,antonym,single,common,False
980,antonym,common,uncommon,False
981,antonym,awake,asleep,False
982,antonym,maximum,minimal,False
983,antonym,infinite,finite,False
984,antonym,outer,safe,False
985,antonym,invasive,confined,False
986,antonym,progressive,conservative,False
987,antonym,inactive,operational,False
988,antonym,older,young,False
989,antonym,piano,forte,False
990,antonym,abstract,concrete,False
991,antonym,actual,potential,False
992,antonym,effective,ineffective,False
993,antonym,lowered,raised,False
994,antonym,legal,illegal,False
995,antonym,male,female,False
996,antonym,cancelled,on,False
997,antonym,robust,frail,False
998,antonym,men,civilian,False
999,antonym,wireless,wired,False
1000,antonym,hard,easy,False
1001,antonym,unchanged,altered,False
1002,antonym,biological,adoptive,False
1003,antonym,more,less,False
1004,antonym,angular,rounded,False
1005,antonym,lowland,upland,False
1006,antonym,closing,open,False
1007,antonym,fearless,afraid,False
1008,antonym,faster,slow,False
1009,antonym,fuller,thin,False
1010,antonym,unfortunate,fortunate,False
1011,antonym,black,white,False
1012,antonym,same,different,False
1013,antonym,alternate,opposite,False
1014,antonym,dangerous,safe,False
1015,antonym,maxi,midi,False
1016,antonym,unpaid,paid,False
1017,antonym,reliable,unreliable,False
1018,antonym,analytic,synthetic,False
1019,antonym,better,evil,False
1020,antonym,midi,mini,False
1021,antonym,unlimited,limited,False
1022,antonym,reduced,increased,False
1023,antonym,preceding,succeeding,False
1024,antonym,middle,late,False
1025,antonym,rested,tired,False
1026,antonym,won,lost,False
1027,antonym,weak,strong,False
1028,antonym,passing,running,False
1029,antonym,relevant,irrelevant,False
1030,antonym,invisible,visible,False
1031,antonym,sick,well,False
1032,antonym,domestic,foreign,False
1033,antonym,confirming,negative,False
1034,antonym,compact,loose,False
1035,antonym,primary,secondary,False
1036,antonym,interior,exterior,False
1037,antonym,single,multiple,False
1038,antonym,advanced,back,False
1039,antonym,forte,piano,False
1040,antonym,plus,minus,False
1041,antonym,same,other,False
1042,antonym,forward,reverse,False
1043,antonym,inactive,active,False
1044,antonym,no,some,False
1045,antonym,eastern,western,False
1046,antonym,straight,coiled,False
1047,antonym,long,short,False
1048,antonym,just,unfair,False
1049,antonym,even,uneven,False
1050,antonym,unpopular,popular,False
1051,antonym,unspecified,specified,False
1052,antonym,closing,opening,False
1053,antonym,crude,refined,False
1054,antonym,intellectual,emotional,False
1055,antonym,careful,careless,False
1056,antonym,fearful,brave,False
1057,antonym,soft,hard,False
1058,antonym,fresh,salty,False
1059,antonym,forward,aft,False
1060,antonym,fail,pass,False
1061,antonym,perpendicular,oblique,False
1062,antonym,private,public,False
1063,antonym,forwards,backward,False
1064,antonym,late,middle,False
1065,antonym,conventional,unconventional,False
1066,antonym,unpleasant,pleasant,False
1067,antonym,unbroken,broken,False
1068,antonym,middle,early,False
1069,antonym,live,dead,False
1070,antonym,noisy,quiet,False
1071,antonym,cleaner,dirty,False
1072,antonym,spoken,written,False
1073,antonym,certain,uncertain,False
1074,antonym,major,minor,False
1075,antonym,rocky,smooth,False
1076,antonym,running,passing,False
1077,antonym,found,lost,False
1078,antonym,soft,loud,False
1079,antonym,insignificant,significant,False
1080,antonym,bottom,top,False
1081,antonym,midi,maxi,False
1082,antonym,synthetic,analytic,False
1083,antonym,naive,sophisticated,False
1084,antonym,retrospective,prospective,False
1085,antonym,commencement,middle,False
1086,antonym,blocked,free,False
1087,antonym,hopeless,hopeful,False
1088,antonym,minimum,maximal,False
1089,antonym,raw,cooked,False
1090,antonym,adopted,native,False
1091,antonym,enforce,exempt,False
1092,antonym,rising,falling,False
1093,antonym,mini,maxi,False
1094,antonym,secondary,primary,False
1095,antonym,hungry,thirsty,False
1096,antonym,medical,surgical,False
1097,antonym,decreased,increased,False
1098,antonym,upwards,down,False
1099,antonym,comparative,absolute,False
1100,antonym,first,middle,False
1101,antonym,curved,straight,False
1102,antonym,ineffective,effective,False
1103,antonym,unknown,known,False
1104,antonym,shallow,deep,False
1105,antonym,dead,alive,False
1106,antonym,parallel,perpendicular,False
1107,antonym,far,near,False
1108,antonym,uncomfortable,comfortable,False
1109,antonym,smooth,rough,False
1110,antonym,earliest,middle,False
1111,antonym,lowland,highland,False
1112,antonym,involuntary,voluntary,False
1113,antonym,indirect,direct,False
1114,antonym,beginning,middle,False
1115,antonym,tender,tough,False
1116,antonym,oblique,parallel,False
1117,antonym,much,little,False
1118,antonym,alternating,direct,False
1119,antonym,no,all,False
1120,antonym,stormy,calm,False
1121,antonym,outside,indoor,False
1122,antonym,applied,exempt,False
1123,antonym,evergreen,deciduous,False
1124,antonym,friend,stranger,False
1125,antonym,more,fewer,False
1126,antonym,imperfect,perfect,False
1127,antonym,empirical,theoretical,False
1128,antonym,bad,good,False
1129,antonym,bombing,pass,False
1130,antonym,cerebral,emotional,False
1131,antonym,unmarked,marked,False
1132,antonym,little,large,False
1133,antonym,different,same,False
1134,antonym,front,back,False
1135,antonym,upstairs,downstairs,False
1136,antonym,theoretical,applied,False
1137,antonym,like,unlike,False
1138,antonym,open,shut,False
1139,antonym,unnecessary,necessary,False
1140,antonym,significant,insignificant,False
1141,antonym,increasing,decreasing,False
1142,antonym,uneven,even,False
1143,antonym,western,eastern,False
1144,antonym,exciting,calm,False
1145,antonym,jam,free,False
1146,antonym,sour,sweet,False
1147,antonym,dependent,independent,False
1148,antonym,publicized,suppressed,False
1149,antonym,raising,lower,False
1150,antonym,continued,discontinued,False
1151,antonym,pro,anti,False
1152,antonym,tense,lax,False
1153,antonym,upward,down,False
1154,antonym,past,present,False
1155,antonym,opposed,unopposed,False
1156,antonym,little,big,False
1157,antonym,spontaneous,induced,False
1158,antonym,short,tall,False
1159,antonym,least,most,False
1160,antonym,masculine,feminine,False
1161,antonym,failing,pass,False
1162,antonym,decline,better,False
1163,antonym,procedural,substantive,False
1164,antonym,perennial,biennial,False
1165,antonym,unlike,like,False
1166,antonym,second,first,False
1167,antonym,aquatic,terrestrial,False
1168,antonym,yes,no,False
1169,antonym,young,old,False
1170,antonym,below,upstairs,False
1171,antonym,general,specific,False
1172,antonym,immortal,mortal,False
1173,antonym,authorised,unauthorized,False
1174,antonym,full,empty,False
1175,antonym,faced,back,False
1176,antonym,western,eastern,False
1177,antonym,aquatic,amphibious,False
1178,antonym,broad,narrow,False
1179,antonym,integrated,segregated,False
1180,antonym,pointless,pointed,False
1181,antonym,liberal,conservative,False
1182,antonym,conservative,liberal,False
1183,antonym,former,latter,False
1184,antonym,close,distant,False
1185,antonym,clear,unclear,False
1186,antonym,applied,theoretical,False
1187,antonym,direct,indirect,False
1188,antonym,pass,running,False
1189,antonym,separation,union,False
1190,antonym,single,double,False
1191,antonym,paired,alternate,False
1192,antonym,smaller,big,False
1193,antonym,sane,insane,False
1194,antonym,illegal,legal,False
1195,antonym,raised,lowered,False
1196,antonym,positive,neutral,False
1197,antonym,incredible,credible,False
1198,antonym,terrestrial,amphibious,False
1199,antonym,intercontinental,continental,False
1200,antonym,longer,short,False
1201,antonym,potential,actual,False
1202,antonym,northern,southern,False
1203,antonym,opening,close,False
1204,antonym,sensible,unreasonable,False
1205,antonym,worse,better,False
1206,antonym,breathless,breathing,False
1207,antonym,polar,equatorial,False
1208,antonym,lesser,greater,False
1209,antonym,irrelevant,relevant,False
1210,antonym,some,all,False
1211,antonym,worst,good,False
1212,antonym,goodness,evil,False
1213,antonym,unaffected,affected,False
1214,antonym,clear,cloudy,False
1215,antonym,federal,unitary,False
1216,antonym,dead,living,False
1217,antonym,downstairs,upstairs,False
1218,antonym,optional,obligatory,False
1219,antonym,active,dormant,False
1220,antonym,quiet,noisy,False
1221,antonym,ugly,beautiful,False
1222,antonym,face,back,False
1223,antonym,glad,sad,False
1224,antonym,acceptable,unacceptable,False
1225,antonym,inclined,vertical,False
1226,antonym,tired,rested,False
1227,antonym,sweet,salty,False
1228,antonym,divided,united,False
1229,antonym,paid,unpaid,False
1230,antonym,undeveloped,exploited,False
1231,antonym,dominant,subordinate,False
1232,antonym,unaffected,moved,False
1233,antonym,forward,back,False
1234,antonym,ordinary,extraordinary,False
1235,antonym,wrong,correct,False
1236,antonym,new,worn,False
1237,antonym,all,some,False
1238,antonym,best,worst,False
1239,antonym,visible,invisible,False
1240,antonym,heterosexual,homosexual,False
1241,antonym,sharpened,dull,False
1242,antonym,interior,exterior,False
1243,antonym,opened,close,False
1244,antonym,dry,sweet,False
1245,antonym,lost,found,False
1246,antonym,charge,calm,False
1247,antonym,analytical,synthetic,False
1248,antonym,compatible,incompatible,False
1249,antonym,inexperienced,experienced,False
1250,antonym,mathematical,verbal,False
1251,antonym,liquid,solid,False
1252,antonym,religious,secular,False
1253,antonym,rouse,calm,False
1254,antonym,patterned,plain,False
1255,antonym,geographic,magnetic,False
1256,antonym,tall,short,False
1257,antonym,anterior,posterior,False
1258,antonym,hot,cold,False
1259,antonym,graceful,awkward,False
1260,antonym,ill,well,False
1261,antonym,shutting,open,False
1262,antonym,marked,unmarked,False
1263,antonym,latest,early,False
1264,antonym,real,nominal,False
1265,antonym,backward,forward,False
1266,antonym,more,less,False
1267,antonym,heavy,light,False
1268,antonym,bound,free,False
1269,antonym,blessed,cursed,False
1270,antonym,regular,irregular,False
1271,antonym,midi,maxi,False
1272,antonym,friendly,hostile,False
1273,antonym,thin,thick,False
1274,antonym,late,early,False
1275,antonym,dull,bright,False
1276,antonym,endemic,epidemic,False
1277,antonym,relaxing,restless,False
1278,antonym,stupid,intelligent,False
1279,antonym,wrought,idle,False
1280,antonym,soft,hardened,False
1281,antonym,shut,open,False
1282,antonym,heating,cool,False
1283,antonym,reasonable,unreasonable,False
1284,antonym,following,leading,False
1285,antonym,fertile,sterile,False
1286,antonym,soil,clean,False
1287,antonym,affected,unaffected,False
1288,antonym,epidemic,endemic,False
1289,antonym,backed,front,False
1290,antonym,fewer,more,False
1291,antonym,riches,poor,False
1292,antonym,immature,ripe,False
1293,antonym,unsuccessful,successful,False
1294,antonym,male,female,False
1295,antonym,circular,square,False
1296,antonym,friend,stranger,False
1297,antonym,south,north,False
1298,antonym,equal,inadequate,False
1299,antonym,able,unable,False
1300,antonym,unsafe,safe,False
1301,antonym,green,ripe,False
1302,antonym,relax,tense,False
1303,antonym,amphibious,aquatic,False
1304,antonym,little,tall,False
1305,antonym,finer,coarse,False
1306,antonym,good,bad,False
1307,antonym,incorrectly,right,False
1308,antonym,ineligible,eligible,False
1309,antonym,inclined,horizontal,False
1310,antonym,failing,passing,False
1311,antonym,far,near,False
1312,antonym,geographical,magnetic,False
1313,antonym,extensive,intensive,False
1314,antonym,hard,soft,False
1315,antonym,brunette,blond,False
1316,antonym,main,dependent,False
1317,antonym,sighted,blind,False
1318,antonym,unsure,sure,False
1319,antonym,blackness,white,False
1320,antonym,thin,fat,False
1321,antonym,all,no,False
1322,antonym,unnatural,normal,False
1323,antonym,white,black,False
1324,antonym,sweet,sour,False
1325,antonym,neutral,positive,False
1326,antonym,anal,oral,False
1327,antonym,substantive,adjective,False
1328,antonym,harmless,harmful,False
1329,synonym,imported,spell,False
1330,synonym,decree,edict,False
1331,synonym,blend,blending,False
1332,synonym,liv,54,False
1333,synonym,travelled,go,False
1334,synonym,wheel,bike,False
1335,synonym,liquidation,elimination,False
1336,synonym,irony,sarcasm,False
1337,synonym,bend,curve,False
1338,synonym,agrarian,farming,False
1339,synonym,mold,influence,False
1340,synonym,evident,unmistakable,False
1341,synonym,dos,answer,False
1342,synonym,mall,promenade,False
1343,synonym,damaged,damage,False
1344,synonym,regrets,rue,False
1345,synonym,twain,duo,False
1346,synonym,operate,function,False
1347,synonym,sum,total,False
1348,synonym,cabbage,dough,False
1349,synonym,working,turn,False
1350,synonym,gesture,motion,False
1351,synonym,exercising,workout,False
1352,synonym,staunch,halt,False
1353,synonym,trial,test,False
1354,synonym,rally,cod,False
1355,synonym,es,eastward,False
1356,synonym,jumping,skip,False
1357,synonym,seats,sit,False
1358,synonym,remnant,remainder,False
1359,synonym,pressed,campaign,False
1360,synonym,works,sour,False
1361,synonym,eats,exhaust,False
1362,synonym,prefer,choose,False
1363,synonym,boom,roar,False
1364,synonym,organisation,governance,False
1365,synonym,judgment,assessment,False
1366,synonym,relax,slack,False
1367,synonym,value,treasure,False
1368,synonym,graphic,graphical,False
1369,synonym,relax,loosen,False
1370,synonym,displacement,translation,False
1371,synonym,going,exit,False
1372,synonym,dragging,sweep,False
1373,synonym,flinch,funk,False
1374,synonym,patron,sponsor,False
1375,synonym,stress,emphasize,False
1376,synonym,low,down,False
1377,synonym,counterpart,twin,False
1378,synonym,passage,enactment,False
1379,synonym,sending,commit,False
1380,synonym,inscription,lettering,False
1381,synonym,disagree,differ,False
1382,synonym,accelerator,catalyst,False
1383,synonym,outrage,scandal,False
1384,synonym,holding,have,False
1385,synonym,thrown,confuse,False
1386,synonym,pathway,tract,False
1387,synonym,plastered,loaded,False
1388,synonym,follow,observe,False
1389,synonym,driven,ride,False
1390,synonym,telling,tell,False
1391,synonym,mention,citation,False
1392,synonym,placed,invest,False
1393,synonym,crusade,press,False
1394,synonym,turin,torino,False
1395,synonym,stops,point,False
1396,synonym,mon,monday,False
1397,synonym,digging,poke,False
1398,synonym,wasted,skeletal,False
1399,synonym,charming,magic,False
1400,synonym,greeting,recognise,False
1401,synonym,distinguished,differentiate,False
1402,synonym,artillery,weapon,False
1403,synonym,designate,specify,False
1404,synonym,watering,water,False
1405,synonym,making,name,False
1406,synonym,stacks,batch,False
1407,synonym,display,presentation,False
1408,synonym,disqualified,unfit,False
1409,synonym,delighted,transport,False
1410,synonym,make,hold,False
1411,synonym,cop,collar,False
1412,synonym,ds,d,False
1413,synonym,mound,pile,False
1414,synonym,burst,split,False
1415,synonym,help,assistant,False
1416,synonym,secret,underground,False
1417,synonym,unfit,bad,False
1418,synonym,object,aim,False
1419,synonym,entertained,nurse,False
1420,synonym,cutting,reduce,False
1421,synonym,aforementioned,said,False
1422,synonym,swelling,swell,False
1423,synonym,union,pairing,False
1424,synonym,curved,sheer,False
