,rule,stimulus,response,multi_toks_or_oov
1425,synonym,frustrated,scotch,False
1426,synonym,fate,lot,False
1427,synonym,provoked,plague,False
1428,synonym,glare,spotlight,False
1429,synonym,marks,marking,False
1430,synonym,hazard,jeopardy,False
1431,synonym,whistle,whistling,False
1432,synonym,play,toy,False
1433,synonym,repeat,double,False
1434,synonym,hardship,severity,False
1435,synonym,best,upright,False
1436,synonym,master,skipper,False
1437,synonym,quaker,friend,False
1438,synonym,sodium,na,False
1439,synonym,mystic,secret,False
1440,synonym,near,approach,False
1441,synonym,piss,make,False
1442,synonym,open,exposed,False
1443,synonym,tied,level,False
1444,synonym,play,flirt,False
1445,synonym,difference,deviation,False
1446,synonym,als,al,False
1447,synonym,samson,bull,False
1448,synonym,numerous,legion,False
1449,synonym,dick,prick,False
1450,synonym,hammering,pound,False
1451,synonym,falls,autumn,False
1452,synonym,fortress,fort,False
1453,synonym,interior,midland,False
1454,synonym,stimulation,stimulus,False
1455,synonym,needs,take,False
1456,synonym,glazed,shiny,False
1457,synonym,hold,nurse,False
1458,synonym,bond,attach,False
1459,synonym,bore,brook,False
1460,synonym,colour,color,False
1461,synonym,bounty,amplitude,False
1462,synonym,realized,realised,False
1463,synonym,favored,prefer,False
1464,synonym,pissed,stung,False
1465,synonym,disperse,dot,False
1466,synonym,slam,bang,False
1467,synonym,jaw,lecture,False
1468,synonym,upgrade,advance,False
1469,synonym,parts,division,False
1470,synonym,ruined,break,False
1471,synonym,spotting,distinguish,False
1472,synonym,sleek,streamlined,False
1473,synonym,stake,back,False
1474,synonym,trance,charm,False
1475,synonym,dealings,handle,False
1476,synonym,john,trick,False
1477,synonym,march,border,False
1478,synonym,hardly,just,False
1479,synonym,flaps,roll,False
1480,synonym,firing,fuel,False
1481,synonym,multitude,pack,False
1482,synonym,develop,break,False
1483,synonym,training,educate,False
1484,synonym,understanding,intellect,False
1485,synonym,command,require,False
1486,synonym,rugged,tough,False
1487,synonym,greatest,sterling,False
1488,synonym,hunt,search,False
1489,synonym,fill,fulfill,False
1490,synonym,variant,edition,False
1491,synonym,service,help,False
1492,synonym,gymnasium,gym,False
1493,synonym,agitated,rouse,False
1494,synonym,loving,screw,False
1495,synonym,trim,dress,False
1496,synonym,situated,located,False
1497,synonym,worn,break,False
1498,synonym,measured,assess,False
1499,synonym,deal,hand,False
1500,synonym,modified,alter,False
1501,synonym,fix,deposit,False
1502,synonym,finding,recover,False
1503,synonym,always,invariably,False
1504,synonym,contamination,pollution,False
1505,synonym,intend,think,False
1506,synonym,shouted,cry,False
1507,synonym,blocked,blockade,False
1508,synonym,run,lam,False
1509,synonym,ping,pink,False
1510,synonym,blue,dark,False
1511,synonym,observing,notice,False
1512,synonym,comfortable,easy,False
1513,synonym,bid,offer,False
1514,synonym,revival,resurgence,False
1515,synonym,brush,encounter,False
1516,synonym,colours,coloring,False
1517,synonym,stupid,stunned,False
1518,synonym,finish,end,False
1519,synonym,result,issue,False
1520,synonym,slacks,slack,False
1521,synonym,circumstances,consideration,False
1522,synonym,distorted,color,False
1523,synonym,decomposition,rot,False
1524,synonym,hated,hat,False
1525,synonym,reflex,automatic,False
1526,synonym,scotch,scots,False
1527,synonym,soul,somebody,False
1528,synonym,plantation,grove,False
1529,synonym,employed,employ,False
1530,synonym,computation,computing,False
1531,synonym,silver,ag,False
1532,synonym,raped,pink,False
1533,synonym,awake,alert,False
1534,synonym,house,theater,False
1535,synonym,starving,lust,False
1536,synonym,dense,dull,False
1537,synonym,heading,steer,False
1538,synonym,e,eastward,False
1539,synonym,stacks,lot,False
1540,synonym,publish,write,False
1541,synonym,accent,dialect,False
1542,synonym,maker,almighty,False
1543,synonym,saliva,spit,False
1544,synonym,searching,seek,False
1545,synonym,preferred,favour,False
1546,synonym,state,commonwealth,False
1547,synonym,open,capable,False
1548,synonym,flip,throw,False
1549,synonym,angle,tilt,False
1550,synonym,netting,web,False
1551,synonym,turning,rick,False
1552,synonym,saw,catch,False
1553,synonym,wet,plastered,False
1554,synonym,line,argument,False
1555,synonym,northeast,ne,False
1556,synonym,beam,air,False
1557,synonym,son,boy,False
1558,synonym,hurried,zip,False
1559,synonym,integration,integrating,False
1560,synonym,secure,plug,False
1561,synonym,beau,fellow,False
1562,synonym,earned,realise,False
1563,synonym,west,w,False
1564,synonym,stroll,promenade,False
1565,synonym,place,point,False
1566,synonym,wounding,spite,False
1567,synonym,rent,pull,False
1568,synonym,crimson,scarlet,False
1569,synonym,select,take,False
1570,synonym,rising,surface,False
1571,synonym,influenza,flu,False
1572,synonym,sloping,splash,False
1573,synonym,spectacular,dramatic,False
1574,synonym,scotch,economical,False
1575,synonym,winding,weave,False
1576,synonym,ne,nebraska,False
1577,synonym,driven,labour,False
1578,synonym,handled,handle,False
1579,synonym,stays,check,False
1580,synonym,endeavour,effort,False
1581,synonym,addiction,dependence,False
1582,synonym,post,brand,False
1583,synonym,humiliated,broken,False
1584,synonym,mansion,residence,False
1585,synonym,glance,glimpse,False
1586,synonym,curled,curl,False
1587,synonym,masses,mountain,False
1588,synonym,rape,violation,False
1589,synonym,gi,gilbert,False
1590,synonym,packaging,publicity,False
1591,synonym,attested,documented,False
1592,synonym,rule,ruler,False
1593,synonym,ass,backside,False
1594,synonym,include,admit,False
1595,synonym,program,plan,False
1596,synonym,redevelopment,overhaul,False
1597,synonym,considered,consider,False
1598,synonym,authenticity,legitimacy,False
1599,synonym,roam,swan,False
1600,synonym,infection,transmission,False
1601,synonym,care,handle,False
1602,synonym,comprehend,perceive,False
1603,synonym,sneak,lift,False
1604,synonym,eddy,swirl,False
1605,synonym,match,catch,False
1606,synonym,blossom,prime,False
1607,synonym,break,bump,False
1608,synonym,addressed,treat,False
1609,synonym,painful,sore,False
1610,synonym,softened,cushion,False
1611,synonym,lots,fortune,False
1612,synonym,diverted,amused,False
1613,synonym,yank,jerk,False
1614,synonym,handwriting,script,False
1615,synonym,moreover,furthermore,False
1616,synonym,ingredient,factor,False
1617,synonym,reaching,give,False
1618,synonym,outlaw,outlawed,False
1619,synonym,am,be,False
1620,synonym,committed,commit,False
1621,synonym,pose,puzzle,False
1622,synonym,sham,pretended,False
1623,synonym,true,one,False
1624,synonym,evenly,equally,False
1625,synonym,sunlight,sunshine,False
1626,synonym,pond,pool,False
1627,synonym,dressed,groom,False
1628,synonym,make,induce,False
1629,synonym,thinking,intelligent,False
1630,synonym,anatomy,shape,False
1631,synonym,dog,hound,False
1632,synonym,issue,consequence,False
1633,synonym,meeting,contact,False
1634,synonym,mates,fellow,False
1635,synonym,coke,blow,False
1636,synonym,9th,ninth,False
1637,synonym,mix,mixture,False
1638,synonym,pissed,wee,False
1639,synonym,biting,prick,False
1640,synonym,casting,project,False
1641,synonym,really,genuinely,False
1642,synonym,suite,rooms,False
1643,synonym,family,fellowship,False
1644,synonym,bloody,flaming,False
1645,synonym,nirvana,paradise,False
1646,synonym,fancy,project,False
1647,synonym,campaigning,press,False
1648,synonym,perch,light,False
1649,synonym,dent,nick,False
1650,synonym,control,assure,False
1651,synonym,masses,lot,False
1652,synonym,malaya,malaysia,False
1653,synonym,northeast,ne,False
1654,synonym,discourage,deter,False
1655,synonym,consecrated,dedicated,False
1656,synonym,seeing,catch,False
1657,synonym,honour,award,False
1658,synonym,coiled,curl,False
1659,synonym,solved,work,False
1660,synonym,air,vent,False
1661,synonym,naming,appointment,False
1662,synonym,guiding,maneuver,False
1663,synonym,toss,pitch,False
1664,synonym,chance,luck,False
1665,synonym,tight,soaked,False
1666,synonym,stern,can,False
1667,synonym,k,green,False
1668,synonym,prove,test,False
1669,synonym,reversed,overthrow,False
1670,synonym,bill,notice,False
1671,synonym,directional,directive,False
1672,synonym,rise,procession,False
1673,synonym,hardy,sturdy,False
1674,synonym,head,header,False
1675,synonym,escape,miss,False
1676,synonym,scores,make,False
1677,synonym,jogging,clip,False
1678,synonym,so,indeed,False
1679,synonym,focus,direction,False
1680,synonym,sort,form,False
1681,synonym,second,2d,False
1682,synonym,free,spare,False
1683,synonym,arched,arching,False
1684,synonym,carry,take,False
1685,synonym,productive,fertile,False
1686,synonym,break,give,False
1687,synonym,static,motionless,False
1688,synonym,restrain,limit,False
1689,synonym,found,happen,False
1690,synonym,prospect,candidate,False
1691,synonym,addition,increase,False
1692,synonym,skinny,close,False
1693,synonym,works,make,False
1694,synonym,as,a,False
1695,synonym,greet,recognize,False
1696,synonym,august,venerable,False
1697,synonym,earth,globe,False
1698,synonym,convert,exchange,False
1699,synonym,deception,magic,False
1700,synonym,order,govern,False
1701,synonym,rising,develop,False
1702,synonym,correction,discipline,False
1703,synonym,coming,climax,False
1704,synonym,pin,stick,False
1705,synonym,plain,champaign,False
1706,synonym,actual,existent,False
1707,synonym,railing,train,False
1708,synonym,twin,pair,False
1709,synonym,respects,regard,False
1710,synonym,moved,strike,False
1711,synonym,disclose,break,False
1712,synonym,surface,coat,False
1713,synonym,torn,pull,False
1714,synonym,covered,hatch,False
1715,synonym,billings,charge,False
1716,synonym,needs,need,False
1717,synonym,flick,flicker,False
1718,synonym,occupy,interest,False
1719,synonym,concession,yielding,False
1720,synonym,ks,k,False
1721,synonym,gall,resentment,False
1722,synonym,4th,fourth,False
1723,synonym,violate,spoil,False
1724,synonym,refer,cite,False
1725,synonym,juicy,fat,False
1726,synonym,pulse,beat,False
1727,synonym,sunshine,sunlight,False
1728,synonym,name,list,False
1729,synonym,matched,oppose,False
1730,synonym,real,actual,False
1731,synonym,curl,loop,False
1732,synonym,matt,mat,False
1733,synonym,country,commonwealth,False
1734,synonym,drop,fell,False
1735,synonym,boring,slow,False
1736,synonym,bow,crouch,False
1737,synonym,chatter,click,False
1738,synonym,type,character,False
1739,synonym,extract,pull,False
1740,synonym,just,scarce,False
1741,synonym,have,let,False
1742,synonym,sea,ocean,False
1743,synonym,baffled,bewildered,False
1744,synonym,conduct,behaviour,False
1745,synonym,ok,alright,False
1746,synonym,world,domain,False
1747,synonym,feeling,spirit,False
1748,synonym,enclosed,wrap,False
1749,synonym,defending,hold,False
1750,synonym,recess,corner,False
1751,synonym,reluctance,hesitation,False
1752,synonym,lift,raising,False
1753,synonym,beau,gallant,False
1754,synonym,ace,one,False
1755,synonym,darling,favourite,False
1756,synonym,tire,weary,False
1757,synonym,try,attempt,False
1758,synonym,inside,inner,False
1759,synonym,unknown,unnamed,False
1760,synonym,encouraging,further,False
1761,synonym,apply,give,False
1762,synonym,hades,underworld,False
1763,synonym,thrust,shove,False
1764,synonym,adjusted,correct,False
1765,synonym,fill,satisfy,False
1766,synonym,header,head,False
1767,synonym,banned,prohibited,False
1768,synonym,cast,frame,False
1769,synonym,burst,fit,False
1770,synonym,narrow,minute,False
1771,synonym,lead,star,False
1772,rhyme,sack,shack,False
1773,rhyme,melt,set,False
1774,rhyme,hip,grip,False
1775,rhyme,torn,corn,False
1776,rhyme,fin,pin,False
1777,rhyme,why,tie,False
1778,rhyme,motel,panel,False
1779,rhyme,zipper,super,False
1780,rhyme,yarn,warn,False
1781,rhyme,heat,poet,False
1782,rhyme,brick,click,False
1783,rhyme,wine,pine,False
1784,rhyme,ear,tar,False
1785,rhyme,debt,melt,False
1786,rhyme,fling,being,False
1787,rhyme,mind,wind,False
1788,rhyme,win,skin,False
1789,rhyme,diet,bent,False
1790,rhyme,flick,sick,False
1791,rhyme,debt,beat,False
1792,rhyme,prick,slick,False
1793,rhyme,hat,mat,False
1794,rhyme,bone,phone,False
1795,rhyme,west,debt,False
1796,rhyme,line,wine,False
1797,rhyme,zone,tone,False
1798,rhyme,fail,hail,False
1799,rhyme,storage,cottage,False
1800,rhyme,guide,hide,False
1801,rhyme,meat,bent,False
1802,rhyme,debt,tent,False
1803,rhyme,bit,fit,False
1804,rhyme,noun,sun,False
1805,rhyme,tack,rack,False
1806,rhyme,motel,towel,False
1807,rhyme,jaw,raw,False
1808,rhyme,sausage,wage,False
1809,rhyme,meet,pet,False
1810,rhyme,tap,lap,False
1811,rhyme,diet,feet,False
1812,rhyme,custom,bottom,False
1813,rhyme,father,copper,False
1814,rhyme,king,ring,False
1815,rhyme,lip,ship,False
1816,rhyme,hem,team,False
1817,rhyme,courage,cottage,False
1818,rhyme,sense,tense,False
1819,rhyme,plush,flush,False
1820,rhyme,charge,far,False
1821,rhyme,thing,king,False
1822,rhyme,mill,fill,False
1823,rhyme,dawn,lawn,False
1824,rhyme,hostage,sage,False
1825,rhyme,hold,gold,False
1826,rhyme,poet,bent,False
1827,rhyme,string,saying,False
1828,rhyme,gun,noun,False
1829,rhyme,pet,heat,False
1830,rhyme,steak,sneak,False
1831,rhyme,vow,glow,False
1832,rhyme,bent,meat,False
1833,rhyme,hot,dot,False
1834,rhyme,jug,mug,False
1835,rhyme,mat,pat,False
1836,rhyme,wide,tide,False
1837,rhyme,man,can,False
1838,rhyme,appear,guitar,False
1839,rhyme,page,storage,False
1840,rhyme,garbage,cage,False
1841,rhyme,tip,ship,False
1842,rhyme,sink,stink,False
1843,rhyme,snow,glow,False
1844,rhyme,hood,good,False
1845,rhyme,open,when,False
1846,rhyme,net,west,False
1847,rhyme,paper,pepper,False
1848,rhyme,melt,bent,False
1849,rhyme,push,wish,False
1850,rhyme,color,floor,False
1851,rhyme,lead,head,False
1852,rhyme,barrage,bandage,False
1853,rhyme,barrage,rage,False
1854,rhyme,prick,kick,False
1855,rhyme,hostage,sausage,False
1856,rhyme,plush,bush,False
1857,rhyme,glue,blue,False
1858,rhyme,waste,paste,False
1859,rhyme,skin,spin,False
1860,rhyme,train,gain,False
1861,rhyme,garbage,courage,False
1862,rhyme,pope,slope,False
1863,rhyme,skin,pain,False
1864,rhyme,youth,south,False
1865,rhyme,jail,fail,False
1866,rhyme,cast,fast,False
1867,rhyme,good,mood,False
1868,rhyme,wash,fish,False
1869,rhyme,baggage,passage,False
1870,rhyme,jaw,paw,False
1871,rhyme,flick,thick,False
1872,rhyme,rate,hate,False
1873,rhyme,free,tree,False
1874,rhyme,soil,jail,False
1875,rhyme,row,grow,False
1876,rhyme,casket,bucket,False
1877,rhyme,passage,sausage,False
1878,rhyme,ram,dam,False
1879,rhyme,little,bottle,False
1880,rhyme,parent,threat,False
1881,rhyme,sting,sing,False
1882,rhyme,push,fish,False
1883,rhyme,storage,bandage,False
1884,rhyme,copper,driver,False
1885,rhyme,fake,wake,False
1886,rhyme,poet,wet,False
1887,rhyme,pun,fun,False
1888,rhyme,big,fig,False
1889,rhyme,melt,meet,False
1890,rhyme,tack,lack,False
1891,rhyme,trick,quick,False
1892,rhyme,slide,ride,False
1893,rhyme,bandage,massage,False
1894,rhyme,glow,crow,False
1895,rhyme,blast,fast,False
1896,rhyme,snack,back,False
1897,rhyme,jar,far,False
1898,rhyme,string,loving,False
1899,rhyme,flush,brush,False
1900,rhyme,pine,line,False
1901,rhyme,bat,eat,False
1902,rhyme,couch,touch,False
1903,rhyme,jack,black,False
1904,rhyme,brief,grief,False
1905,rhyme,catch,patch,False
1906,rhyme,barrage,message,False
1907,rhyme,drip,dip,False
1908,rhyme,tow,blow,False
1909,rhyme,gem,seem,False
1910,rhyme,war,ear,False
1911,rhyme,angel,towel,False
1912,rhyme,room,groom,False
1913,rhyme,sailing,feeling,False
1914,rhyme,meet,bet,False
1915,rhyme,think,sink,False
1916,rhyme,feet,belt,False
1917,rhyme,answer,flower,False
1918,rhyme,massage,page,False
1919,rhyme,hat,pat,False
1920,rhyme,night,fight,False
1921,rhyme,wash,cash,False
1922,rhyme,sausage,courage,False
1923,rhyme,barrage,massage,False
1924,rhyme,dinner,banner,False
1925,rhyme,punch,bunch,False
1926,rhyme,rail,nail,False
1927,rhyme,passage,cage,False
1928,rhyme,thread,parent,False
1929,rhyme,basket,bucket,False
1930,rhyme,room,boom,False
1931,rhyme,loving,eating,False
1932,rhyme,tap,soap,False
1933,rhyme,bee,fee,False
1934,rhyme,rebel,wheel,False
1935,rhyme,call,mall,False
1936,rhyme,kick,slick,False
1937,rhyme,nest,rest,False
1938,rhyme,floor,motor,False
1939,rhyme,flying,wedding,False
1940,rhyme,pear,hear,False
1941,rhyme,snack,jack,False
1942,rhyme,wish,cash,False
1943,rhyme,mat,hat,False
1944,rhyme,get,tent,False
1945,rhyme,sausage,sage,False
1946,rhyme,fine,line,False
1947,rhyme,swap,snap,False
1948,rhyme,pillow,follow,False
1949,rhyme,cake,make,False
1950,rhyme,fade,road,False
1951,rhyme,half,calf,False
1952,rhyme,trench,stench,False
1953,rhyme,ham,ram,False
1954,rhyme,slap,rap,False
1955,rhyme,rim,aim,False
1956,rhyme,steel,angel,False
1957,rhyme,liver,even,False
1958,rhyme,dish,cash,False
1959,rhyme,weed,tend,False
1960,rhyme,done,phone,False
1961,rhyme,net,poet,False
1962,rhyme,rap,swap,False
1963,rhyme,grip,sip,False
1964,rhyme,vine,wine,False
1965,rhyme,bucket,socket,False
1966,rhyme,clue,true,False
1967,rhyme,grip,lip,False
1968,rhyme,banner,winner,False
1969,rhyme,vain,train,False
1970,rhyme,state,skate,False
1971,rhyme,rebel,camel,False
1972,rhyme,pick,brick,False
1973,rhyme,faint,paint,False
1974,rhyme,thin,fin,False
1975,rhyme,wrap,sap,False
1976,rhyme,pet,bent,False
1977,rhyme,think,stink,False
1978,rhyme,law,tax,False
1979,rhyme,charge,liar,False
1980,rhyme,sick,prick,False
1981,rhyme,actor,floor,False
1982,rhyme,tar,scar,False
1983,rhyme,page,massage,False
1984,rhyme,bark,park,False
1985,rhyme,melt,tent,False
1986,rhyme,beard,bread,False
1987,rhyme,feet,diet,False
1988,rhyme,crow,flow,False
1989,rhyme,hip,dip,False
1990,rhyme,slug,bug,False
1991,rhyme,bar,war,False
1992,rhyme,nun,bun,False
1993,rhyme,poem,stem,False
1994,rhyme,bold,mold,False
1995,rhyme,wide,hide,False
1996,rhyme,dig,pig,False
1997,rhyme,park,dark,False
1998,rhyme,sorry,glory,False
1999,rhyme,hit,fit,False
2000,rhyme,forest,parent,False
2001,rhyme,hip,drip,False
2002,rhyme,rum,sum,False
2003,rhyme,wrap,snap,False
2004,rhyme,war,bar,False
2005,rhyme,donor,color,False
2006,rhyme,cage,baggage,False
2007,rhyme,ticket,socket,False
2008,rhyme,net,diet,False
2009,rhyme,sling,ring,False
2010,rhyme,mother,singer,False
2011,rhyme,toy,boy,False
2012,rhyme,bill,till,False
2013,rhyme,tight,might,False
2014,rhyme,pit,kit,False
2015,rhyme,sap,slap,False
2016,rhyme,rate,gate,False
2017,rhyme,rate,date,False
2018,rhyme,crow,now,False
2019,rhyme,none,alone,False
2020,rhyme,paw,jaw,False
2021,rhyme,heat,debt,False
2022,rhyme,plush,brush,False
2023,rhyme,wet,tent,False
2024,rhyme,bet,beat,False
2025,rhyme,trip,tip,False
2026,rhyme,lick,tick,False
2027,rhyme,fill,pill,False
2028,rhyme,kick,sick,False
2029,rhyme,west,melt,False
2030,rhyme,forest,street,False
2031,rhyme,tumble,marble,False
2032,rhyme,binding,evening,False
2033,rhyme,chain,drain,False
2034,rhyme,lobe,robe,False
2035,rhyme,bag,rag,False
2036,rhyme,cash,wish,False
2037,rhyme,feeling,evening,False
2038,rhyme,threat,stream,False
2039,rhyme,bat,mat,False
2040,rhyme,bent,tent,False
2041,rhyme,lap,nap,False
2042,rhyme,pill,bill,False
2043,rhyme,broom,bloom,False
2044,rhyme,model,angel,False
2045,rhyme,flower,driver,False
2046,rhyme,dew,few,False
2047,rhyme,rod,cod,False
2048,rhyme,flip,skip,False
2049,rhyme,find,grind,False
2050,rhyme,rug,slug,False
2051,rhyme,pet,wet,False
2052,rhyme,net,set,False
2053,rhyme,dorm,term,False
2054,rhyme,bark,dark,False
2055,rhyme,killer,seller,False
2056,rhyme,blow,now,False
2057,rhyme,nine,mine,False
2058,rhyme,steel,rebel,False
2059,rhyme,plush,blush,False
2060,rhyme,swap,trap,False
2061,rhyme,black,stack,False
2062,rhyme,fast,last,False
2063,rhyme,grief,chief,False
2064,rhyme,skate,date,False
2065,rhyme,norm,dorm,False
2066,rhyme,glow,vow,False
2067,rhyme,fair,pair,False
2068,rhyme,center,border,False
2069,rhyme,cone,gone,False
2070,rhyme,make,wake,False
2071,rhyme,gear,pear,False
2072,rhyme,weed,head,False
2073,rhyme,cap,soap,False
2074,rhyme,trick,slick,False
2075,rhyme,charge,jar,False
2076,rhyme,four,pour,False
2077,rhyme,fine,wine,False
2078,rhyme,humble,marble,False
2079,rhyme,cover,lever,False
2080,rhyme,eye,buy,False
2081,rhyme,ship,slip,False
2082,rhyme,slope,rope,False
2083,rhyme,nail,sail,False
2084,rhyme,sting,sling,False
2085,rhyme,net,bent,False
2086,rhyme,side,bride,False
2087,rhyme,blush,bush,False
2088,rhyme,get,bent,False
2089,rhyme,skip,drip,False
2090,rhyme,will,pill,False
2091,rhyme,writer,mother,False
2092,rhyme,show,snow,False
2093,rhyme,phone,alone,False
2094,rhyme,melt,feet,False
2095,rhyme,hair,fair,False
2096,rhyme,buyer,layer,False
2097,rhyme,rush,flush,False
2098,rhyme,dot,rot,False
2099,rhyme,plum,hum,False
2100,rhyme,trim,him,False
2101,rhyme,pick,click,False
2102,rhyme,aim,dim,False
2103,rhyme,low,crow,False
2104,rhyme,wet,bent,False
2105,rhyme,wage,bandage,False
2106,rhyme,pot,rot,False
2107,rhyme,mother,folder,False
2108,rhyme,weak,jerk,False
2109,rhyme,center,writer,False
2110,rhyme,postage,message,False
2111,rhyme,prose,nose,False
2112,rhyme,sailing,nothing,False
2113,rhyme,wedding,flying,False
2114,rhyme,passage,wage,False
2115,rhyme,jet,get,False
2116,rhyme,glow,cow,False
2117,rhyme,pound,round,False
2118,rhyme,slide,side,False
2119,rhyme,dim,slim,False
2120,rhyme,meat,poet,False
2121,rhyme,tough,dough,False
2122,rhyme,wire,tire,False
2123,rhyme,dry,cry,False
2124,rhyme,grain,vain,False
2125,rhyme,jewel,panel,False
2126,rhyme,pain,coin,False
2127,rhyme,drug,bug,False
2128,rhyme,fate,date,False
2129,rhyme,coin,win,False
2130,rhyme,alone,cone,False
2131,rhyme,ear,liar,False
2132,rhyme,him,trim,False
2133,rhyme,net,meat,False
2134,rhyme,meat,get,False
2135,rhyme,late,rate,False
2136,rhyme,ball,hall,False
2137,rhyme,bumper,pepper,False
2138,rhyme,answer,mother,False
2139,rhyme,plug,bug,False
2140,rhyme,fling,sing,False
2141,rhyme,wind,blind,False
2142,rhyme,slick,brick,False
2143,rhyme,beam,stem,False
2144,rhyme,pork,cork,False
2145,rhyme,rage,bandage,False
2146,rhyme,trip,grip,False
2147,rhyme,net,jet,False
2148,rhyme,place,space,False
2149,rhyme,flower,father,False
2150,rhyme,kit,fit,False
2151,rhyme,stream,thread,False
2152,rhyme,prick,pick,False
2153,rhyme,glide,guide,False
2154,rhyme,hatch,watch,False
2155,rhyme,find,mind,False
2156,rhyme,grind,kind,False
2157,rhyme,noon,moon,False
2158,rhyme,saying,evening,False
2159,rhyme,rub,cub,False
2160,rhyme,swap,rap,False
2161,rhyme,fail,tail,False
2162,rhyme,diet,meet,False
2163,rhyme,oven,lover,False
2164,rhyme,fish,push,False
2165,rhyme,passage,bandage,False
2166,rhyme,sneak,break,False
2167,rhyme,ruin,spin,False
2168,rhyme,seed,lead,False
2169,rhyme,dough,rough,False
2170,rhyme,burn,turn,False
2171,rhyme,flower,shower,False
2172,rhyme,hole,pole,False
2173,rhyme,pride,glide,False
2174,rhyme,swap,cap,False
2175,rhyme,big,pig,False
2176,rhyme,ship,rip,False
2177,rhyme,rage,courage,False
2178,rhyme,hug,drug,False
2179,rhyme,binding,saying,False
2180,rhyme,tack,stack,False
2181,rhyme,slap,flap,False
2182,rhyme,rail,fail,False
2183,rhyme,binding,nothing,False
2184,rhyme,feet,beat,False
2185,rhyme,rug,bug,False
2186,rhyme,tend,feed,False
2187,rhyme,shack,pack,False
2188,rhyme,bent,beat,False
2189,rhyme,lover,lever,False
2190,rhyme,ride,hide,False
2191,rhyme,save,wave,False
2192,rhyme,gate,fate,False
2193,rhyme,teller,butler,False
2194,rhyme,date,rate,False
2195,rhyme,wheel,towel,False
2196,rhyme,ride,side,False
2197,rhyme,get,bet,False
2198,rhyme,answer,copper,False
2199,rhyme,grass,class,False
2200,rhyme,link,drink,False
2201,rhyme,bell,seal,False
2202,rhyme,state,mate,False
2203,rhyme,sack,pack,False
2204,rhyme,singer,answer,False
2205,rhyme,alone,stone,False
2206,rhyme,prick,thick,False
2207,rhyme,apart,chart,False
2208,rhyme,evening,feeling,False
2209,rhyme,writer,center,False
2210,rhyme,him,dim,False
2211,rhyme,slow,show,False
2212,rhyme,seed,head,False
2213,rhyme,win,fin,False
2214,rhyme,color,tenor,False
